Nearest,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,         ,Linear,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,         ,Cubic,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,         ,Area,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,         ,Lanczos4,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,         
160x90,0.095,0.0792,0.0763,0.0857,0.0779,0.0757,0.0774,0.0779,0.0787,0.0347,         ,160x90,0.1382,0.1479,0.1575,0.171,0.1873,0.1963,0.2104,0.2312,0.2546,0.0371,         ,160x90,0.1982,0.2146,0.2401,0.2642,0.2925,0.321,0.3431,0.38,0.4204,0.0374,         ,160x90,0.1311,0.1404,0.1559,0.1702,0.0237,0.2037,0.2125,0.2332,0.26,0.0372,         ,160x90,0.516,0.5341,0.618,0.6752,0.8011,0.7623,0.8369,0.8943,1.0123,0.0367,         
160x100,0.0825,0.0801,0.0796,0.0798,0.0811,0.0798,0.0803,0.082,0.0837,0.0336,         ,160x100,0.1465,0.1571,0.1724,0.1858,0.2058,0.2181,0.2307,0.2451,0.2791,0.0381,         ,160x100,0.2114,0.2355,0.2631,0.2874,0.3263,0.35,0.3762,0.4061,0.4625,0.037,         ,160x100,0.1409,0.1521,0.1699,0.1849,0.0239,0.2209,0.2356,0.2473,0.2826,0.0382,         ,160x100,0.5538,0.5796,0.6687,0.7351,0.8324,0.8204,0.9076,0.9471,1.0778,0.0388,         
160x120,0.0936,0.0913,0.0934,0.0931,0.0919,0.092,0.0939,0.0977,0.0977,0.0358,         ,160x120,0.1663,0.181,0.1986,0.2188,0.2391,0.2527,0.2726,0.3024,0.3383,0.0404,         ,160x120,0.2455,0.2722,0.3142,0.3441,0.3778,0.4198,0.4478,0.5,0.561,0.04,         ,160x120,0.162,0.1768,0.1975,0.2179,0.0251,0.2543,0.2863,0.3092,0.3474,0.0391,         ,160x120,0.6278,0.6725,0.7853,0.8634,0.9261,0.9674,1.0553,1.1671,1.2855,0.0399,         
240x180,0.1805,0.1792,0.1813,0.1801,0.183,0.1974,0.1914,0.1899,0.1949,0.0648,         ,240x180,0.332,0.3645,0.412,0.4441,0.4828,0.5437,0.5952,0.6558,0.7156,0.0664,         ,240x180,0.4888,0.5559,0.6353,0.7041,0.783,0.903,0.9746,1.0856,1.2278,0.067,         ,240x180,0.3278,0.3616,0.4196,0.4498,0.0392,0.558,0.5925,0.6627,0.7235,0.0674,         ,240x180,1.2136,1.3534,1.5547,1.7048,1.8865,2.1332,2.329,2.4929,2.7878,0.0656,         
320x180,0.2386,0.2363,0.2375,0.2472,0.2573,0.2621,0.2489,0.2516,0.251,0.0864,         ,320x180,0.4291,0.4819,0.5441,0.597,0.6591,0.7153,0.7914,0.8494,0.8737,0.0884,         ,320x180,0.6223,0.7274,0.8354,0.9399,1.0554,1.1567,1.293,1.3824,1.5011,0.0889,         ,320x180,0.4219,0.4729,0.5312,0.5959,0.0479,0.7231,0.7942,0.8385,0.8857,0.0896,         ,320x180,2.0378,2.2053,2.2854,2.661,2.6681,3.1322,3.3883,3.5823,3.7747,0.0969,         
320x200,0.2637,0.2584,0.2587,0.2629,0.276,0.2816,0.2736,0.2811,0.2754,0.1044,         ,320x200,0.4719,0.531,0.5822,0.6443,0.7162,0.7812,0.8579,0.9633,0.9827,0.1023,         ,320x200,0.6829,0.7916,0.9059,1.0063,1.1461,1.2516,1.4147,1.5721,1.6497,0.1042,         ,320x200,0.4623,0.5222,0.5869,0.6439,0.0492,0.7924,0.8718,0.9749,1.0035,0.1056,         ,320x200,2.2382,2.4325,2.6743,2.6241,3.198,3.4114,3.6827,4.0054,4.2535,0.1063,         
320x240,0.3092,0.3048,0.3052,0.312,0.3248,0.3324,0.3231,0.3307,0.3267,0.1322,         ,320x240,0.5575,0.6278,0.7134,0.776,0.8599,0.9473,1.0298,1.0815,1.2751,0.1066,         ,320x240,0.8029,0.9728,1.0568,1.2361,1.3667,1.5402,1.6821,1.8854,1.9547,0.131,         ,320x240,0.5481,0.6119,0.6888,0.7715,0.0565,0.9503,1.0302,1.109,1.2723,0.1068,         ,320x240,2.6127,2.8739,2.6975,3.4845,3.7842,4.1266,4.4142,4.7682,5.0299,0.1278,         
480x270,0.3324,0.3051,0.303,0.3101,0.3173,0.3212,0.3262,0.3375,0.3507,0.1604,         ,480x270,0.553,0.5905,0.662,0.7622,0.8225,0.882,0.958,1.0808,1.1082,0.1614,         ,480x270,0.7762,0.8859,1.0133,1.155,1.3138,1.4523,1.5791,1.7238,1.8911,0.1614,         ,480x270,0.5442,0.6075,0.6544,0.7198,0.0835,0.9066,0.995,1.0797,1.1306,0.1586,         ,480x270,2.3175,2.5336,2.8954,3.0012,3.4122,3.6505,3.979,4.2532,4.5576,0.1611,         
480x300,0.3495,0.3263,0.3306,0.3309,0.3385,0.3676,0.3578,0.3667,0.3759,0.1787,         ,480x300,0.6012,0.6423,0.7384,0.8416,0.8783,0.9893,1.0923,1.1697,1.2479,0.1707,         ,480x300,0.8623,0.9606,1.1041,1.2655,1.4163,1.5781,1.7268,1.8853,2.0988,0.1892,         ,480x300,0.5894,0.6528,0.7198,0.821,0.0901,0.9935,1.1128,1.2086,1.2847,0.1876,         ,480x300,2.527,2.7173,3.1874,3.1604,3.7168,4.0535,4.417,4.7246,4.973,0.175,         
480x360,0.3044,0.2821,0.2809,0.2887,0.2981,0.3531,0.313,0.3231,0.3344,0.1958,         ,480x360,0.5192,0.5708,0.6066,0.6851,0.7245,0.8278,0.8542,0.9299,1.0245,0.1943,         ,480x360,0.7242,0.8652,0.9235,1.0823,1.2007,1.3414,1.4353,1.5813,1.6891,0.1952,         ,480x360,0.5093,0.5537,0.6066,0.6934,0.1063,0.8307,0.9001,0.9409,1.0631,0.1938,         ,480x360,2.2528,2.3824,2.6875,2.9463,3.2188,3.4294,3.7319,3.8873,4.2596,0.1975,         
640x360,0.3102,0.3088,0.2898,0.293,0.3041,0.347,0.3302,0.3412,0.3462,0.2518,         ,640x360,0.5432,0.6268,0.6342,0.7463,0.7915,0.8715,0.9491,0.9594,1.0214,0.2548,         ,640x360,0.8009,0.9027,0.9698,1.1385,1.2236,1.4083,1.5077,1.655,1.842,0.2528,         ,640x360,0.5464,0.6182,0.6283,0.7068,0.1334,0.8555,0.9266,0.9835,1.0452,0.2515,         ,640x360,2.6208,2.7532,3.0309,3.2777,3.5603,3.7631,4.0928,4.3419,4.5844,0.2594,         
640x400,0.3369,0.3087,0.3121,0.3475,0.3306,0.3472,0.3579,0.3667,0.3755,0.276,         ,640x400,0.5795,0.6794,0.7004,0.8339,0.8676,0.9907,1.0518,1.1152,1.1614,0.2778,         ,640x400,0.8308,0.9742,1.0863,1.245,1.3594,1.5031,1.65,1.8337,1.9889,0.2762,         ,640x400,0.5714,0.6622,0.7046,0.8269,0.1448,0.9595,1.0629,1.1058,1.1956,0.2767,         ,640x400,2.7954,2.9467,3.3126,3.578,3.845,4.1125,4.4441,4.7438,5.0498,0.2811,         
640x480,0.5303,0.5146,0.5161,0.5325,0.5416,0.5541,0.5629,0.5769,0.5818,0.3246,         ,640x480,0.9633,1.0573,1.1864,1.3191,1.4526,1.5934,1.7135,1.8801,1.9958,0.3241,         ,640x480,1.4062,1.5869,1.8381,2.0549,2.3074,2.5889,2.8304,3.0659,3.3707,0.3281,         ,640x480,0.9513,1.0541,1.1869,1.3245,0.1681,1.6234,1.7363,1.8918,2.038,0.3276,         ,640x480,3.9352,4.3428,4.876,5.3955,5.9414,6.3612,6.9633,7.4695,8.0055,0.3306,         
800x450,0.6118,0.5833,0.5863,0.6101,0.6215,0.6316,0.6439,0.6559,0.6616,0.3779,         ,800x450,1.1102,1.2361,1.3708,1.5374,1.6798,1.8438,2.0083,2.1725,2.3171,0.3805,         ,800x450,1.6036,1.8734,2.1252,2.4513,2.7538,3.0941,3.3687,3.6584,3.9781,0.3798,         ,800x450,1.1073,1.2102,1.376,1.5215,0.1948,1.8412,2.0157,2.1622,2.3214,0.3799,         ,800x450,4.7083,5.1913,5.7639,6.4144,7.0333,7.5261,8.2572,8.8375,9.5256,0.3827,         
800x500,0.5963,0.5867,0.5952,0.5815,0.5999,0.6145,0.6194,0.6337,0.6417,0.4124,         ,800x500,1.0519,1.162,1.3105,1.4615,1.6338,1.7701,1.9161,2.0651,2.2695,0.4119,         ,800x500,1.5345,1.7825,2.058,2.3292,2.6012,2.9204,3.2568,3.5433,3.8737,0.4172,         ,800x500,1.0437,1.1899,1.3224,1.5017,0.2087,1.8149,1.9656,2.1157,2.2952,0.4153,         ,800x500,4.6407,5.0476,5.6333,6.2098,6.7216,7.3192,7.9637,8.4299,9.0443,0.4161,         
800x600,0.6083,0.5826,0.5875,0.6088,0.6282,0.6354,0.6414,0.6561,0.6639,0.4879,         ,800x600,1.1021,1.2161,1.37,1.5153,1.6919,1.8689,1.9926,2.1527,2.3135,0.4905,         ,800x600,1.6006,1.8893,2.1528,2.4351,2.7299,3.0599,3.3877,3.7013,4.0393,0.4899,         ,800x600,1.0837,1.213,1.3877,1.5236,0.2487,1.8827,2.0167,2.1923,2.312,0.4918,         ,800x600,5.3665,5.869,6.5114,7.1263,7.8054,8.2723,9.0275,9.5713,10.1466,0.4919,         
1024x576,0.8055,0.7852,0.7963,0.8173,0.8491,0.849,0.8502,0.8705,1.024,0.5762,         ,1024x576,1.5105,1.6907,1.8955,2.1311,2.3573,2.5814,2.809,3.0139,3.272,0.5903,         ,1024x576,2.3649,2.5792,3.0793,3.371,3.9077,4.3226,4.7073,5.1743,5.6003,0.5796,         ,1024x576,1.4983,1.6779,1.9183,2.1328,0.3071,2.611,2.8651,3.0515,3.3148,0.5854,         ,1024x576,6.9158,7.3708,8.4573,9.0363,10.12,11.0023,11.7278,12.6794,13.4835,0.5889,         
1024x640,0.8123,0.7972,0.8082,0.827,0.8508,0.8563,0.8649,0.9849,1.3499,0.6403,         ,1024x640,1.5327,1.7305,1.9551,2.1597,2.3905,2.6128,2.8445,3.1342,3.3535,0.6407,         ,1024x640,2.3942,2.6345,3.147,3.4496,4.0,4.4327,4.8488,5.2585,5.738,0.6547,         ,1024x640,1.524,1.703,1.9435,2.1807,0.3408,2.7036,2.9146,3.1997,3.4203,0.6273,         ,1024x640,7.1926,7.5771,8.7139,9.3474,10.4397,11.1877,12.0709,13.0034,13.7935,0.6271,         
1024x768,0.8207,0.8607,0.8495,0.9062,0.8756,0.8715,0.9062,1.0006,1.1642,0.7755,         ,1024x768,1.5848,1.8229,2.001,2.2277,2.4683,2.7054,2.9872,3.2238,3.7463,0.7675,         ,1024x768,2.6187,2.8793,3.4468,3.6763,4.3624,4.7716,5.2887,5.7297,6.2076,0.7725,         ,1024x768,1.584,1.7942,1.9598,2.2684,0.3969,2.774,3.0271,3.2561,3.5171,0.774,         ,1024x768,8.3099,8.8722,9.9137,10.6667,11.6501,12.4918,13.3429,14.2769,15.1282,0.7739,         
1280x720,1.0583,1.0446,1.0563,1.08,1.118,1.1155,1.1779,1.1903,1.1533,0.9059,         ,1280x720,2.0228,2.2908,2.5992,2.9082,3.2043,3.5101,3.8219,4.248,4.5856,0.906,         ,1280x720,3.093,3.5753,4.1171,4.662,5.2401,5.8864,6.4385,7.0607,7.7145,0.8982,         ,1280x720,2.0011,2.2621,2.571,2.8965,0.448,3.5654,3.8733,4.1962,4.5028,0.9076,         ,1280x720,9.552,10.4335,11.636,12.6556,13.7911,14.8989,16.2501,17.4275,18.6439,0.9052,         
1280x800,1.093,1.0698,1.0465,1.0762,1.0902,1.1144,1.1156,1.5129,1.144,1.0018,         ,1280x800,2.0643,2.3073,2.5868,2.9054,3.2173,3.5674,3.9164,4.2496,4.5641,0.9987,         ,1280x800,3.0985,3.6139,4.1445,4.7294,5.3035,5.9946,6.6642,7.3057,7.9054,1.0261,         ,1280x800,1.9553,2.2323,2.5751,2.8662,0.4932,3.5699,3.9021,4.2402,4.6027,0.9965,         ,1280x800,10.9287,11.7423,13.0455,14.2305,15.3859,16.4807,17.7638,18.9404,20.0881,1.0002,         
1280x960,1.3099,1.2717,1.2878,1.3354,1.3674,1.3695,1.3666,2.0015,1.3942,1.1593,         ,1280x960,2.5079,2.8069,3.1929,3.5793,3.9384,4.3722,4.7832,5.1816,5.6042,1.168,         ,1280x960,3.7666,4.3889,5.0469,5.7621,6.4786,7.3003,8.0908,8.8031,9.5875,1.1624,         ,1280x960,2.4492,2.7893,3.1914,3.5576,0.5825,4.4126,4.8009,5.2278,5.5804,1.1613,         ,1280x960,13.2788,13.3612,15.979,16.2751,17.7645,19.0902,20.6787,22.4207,23.1898,1.1854,         
1440x900,1.3499,1.3506,1.3159,1.3326,1.4048,1.4136,1.4069,1.6904,1.4587,1.235,         ,1440x900,2.4976,2.9128,3.2456,3.6646,4.0146,4.4811,4.8776,5.3306,5.7538,1.2253,         ,1440x900,3.8345,4.5179,5.1631,5.9604,6.6378,7.6136,8.3374,9.184,9.9546,1.2324,         ,1440x900,2.501,2.8,3.219,3.621,0.6099,4.4462,4.9188,5.3124,5.8037,1.2285,         ,1440x900,13.8341,15.0813,16.5471,18.2333,19.6289,21.0479,22.5094,24.2126,25.6113,1.2335,         
1440x1080,1.5819,1.5868,1.5791,1.5806,1.6202,1.6328,1.6195,1.6937,1.6709,1.4301,         ,1440x1080,3.2701,3.426,3.8428,4.3633,4.7848,5.3336,6.0634,6.9939,6.8265,1.4917,         ,1440x1080,4.5311,5.3911,6.1492,7.1499,7.9375,9.0381,9.8865,11.0383,11.8364,1.4495,         ,1440x1080,3.4103,3.3097,3.8704,4.2792,0.733,5.6019,5.8551,6.7118,6.8812,1.3928,         ,1440x1080,16.1007,17.9949,19.6525,21.6823,23.2349,25.1467,26.9287,28.8844,30.5427,1.4109,         
1920x1080,2.0967,2.1412,2.0901,2.3208,2.1271,2.5382,2.8225,2.124,3.0466,1.8708,         ,1920x1080,4.5851,4.6989,5.1711,6.8413,6.462,7.7004,8.5679,8.5637,9.9579,1.9023,         ,1920x1080,6.8419,7.5261,8.4315,10.1827,10.7649,13.0797,14.4415,14.6306,16.792,1.856,         ,1920x1080,4.9919,4.5511,5.2107,6.3918,0.9911,8.1934,8.6343,8.6526,10.1239,1.8394,         ,1920x1080,23.1439,24.7307,27.3367,30.5269,32.3689,35.4585,38.4825,40.1622,43.8033,1.8602,         
